PlotNr,SiteNr,Plot,PlotAbbrev,Date,Observer,x,y,Elevation,GPS_waypt,Pic_nr,Time,Wetland type,Notes
57,19,C,19C,8/6/2008,HL,310778,5049922,492,85,,1/0/1900,Coniferous Bog,PIMA; Sphagnum mat
58,20,A,20A,8/7/2008,WY,280245,5085277,492,766,,1/0/1900,Coniferous Bog,PIMA; LALA; red pine; sphagnum mat; little eric; peat dry and mulchy
59,20,B,20B,8/7/2008,WY,280251,5085353,499,767,,1/0/1900,Coniferous Bog,PIMA; LALA; sphagnum mat; some pine; little labrador tea
60,20,C,20C,8/7/2008,WY,280255,5085437,486,768,,1/0/1900,none/Coniferous Bog,Mix between upland and coniferous bog. Deciduous trees; some sphagnum in patches; bog overtaken by a mixed forest?
61,21,A,21A,8/10/2008,HL,319783,5085783,499,206,,1/0/1900,Marsh,grams; no sphagnum
62,21,B,21B,8/10/2008,HL,319716,5085710,498,207,,1/0/1900,,grams; forbs; alder; no sphagnum
63,21,C,21C,8/10/2008,HL,319645,5085645,499,208,,1/0/1900,Alder Thicket,alder; grams; some sphagnum
64,1,Start,1Start,5/29/2008,WY+HL+IB,298205,5098085,514,003; T1S,100-0529,1/0/1900,Coniferous Bog,
65,2,Start,2Start,6/16/2008,WY,292157,5102431,529,61,,1/0/1900,Coniferous Bog,
66,3,Start,3Start,6/25/2008,WY,298059,5100785,511,127,895,1/0/1900,Coniferous Bog with some Alder,dense forest of cedar; pine; birch; alder; balsam fir; Forest at 3-S; ends midway to 3-A into open bog.
67,4,Start,4Start,7/7/2008,HL,,,,,,,,did not go to location
68,5,Start,5Start,7/9/2008,HL,309867,5119641,498,18,,1/0/1900,Coniferous Bog,
69,6,Start,6Start,7/10/2008,HL,,,,,,,,did not go to location
70,7,Start,7Start,7/10/2008,HL,330105,5110423,536,35,,1/0/1900,Fresh (Wet) Meadow,Some Eric; Alder; Strawberries
71,8,Start,8Start,7/11/2008,HL,275661,5106805,497,46,636,1/0/1900,Open Bog; Prairie; Fresh (Wet) Meadow,Hard To Tell Vegitation Type Due to Frequent Altering Of Landscape by Man; ie burning
72,9,Start,9Start,7/16/2008,HL,340258,5075042,500,52,,1/0/1900,Coniferous Bog,
73,10,Start,10Start,7/12/2008,HL,329901,5059063,511,61,,1/0/1900,Open Bog,Very Close to the RailRoad
74,11,Start,11Start,7/21/2008,HL,349837,5099543,528,62,694,1/0/1900,Coniferous Bog,hard to get good gps signal
75,12,Start,12Start,7/22/2008,WY,258594,5086606,578,518 (wills),706,1/0/1900,Coniferous Bog,PIMA; leatherleaf; sphagnum ground layer
76,13,Start,13Start,7/24/2008,HL,299997,5065149,500,70,720,1/0/1900,Sedge Meadow,Sedges; Raspberries
77,14,Start,14Start,7/25/2008,HL,300335,5084801,478,606 (Will's),734,1/0/1900,Coniferous Bog (Will's Hindsite says this was an Open Bog),PIMA; LALA; Lab tea; Sphagnum
78,15,Start,15Start,7/30/2008,HL,260002,5115015,494,632,,1/0/1900,NOT Wetland! FOREST.,Ferns; ABBA; PIMA
79,16,Start,16Start,8/1/2008,HL,,,,,,1/0/1900,Alder Thicket,alder; paper birch; N. White cedar; ABBA; very little sphagnum
80,17,Start,17Start,8/5/2008,HL,,,,,,,,did not go to location
81,18,Start,18Start,8/5/2008,HL,,,,,,,,did not go to location; only one point taken (A)
82,19,Start,19Start,8/6/2008,HL,,,,,,,,did not go to location
83,20,Start,20Start,8/7/2008,WY,280244,5085222,500,765,,1/0/1900,none,mixed forest/upland
84,21,Start,21Start,8/10/2008,HL,319827,5085834,499,205,,1/0/1900,,ABBA; PIMA; grams; raspberries; no sphagnum. Right next to river
85,1,Finish,1Finish,5/29/2008,WY+HL+IB,298555,5098503,504,T1F,100-0533-0535,1/0/1900,Alder Thicket,
86,2,Finish,2Finish,6/16/2008,WY,292434,5102376,505,67,588,1/0/1900,Coniferous Bog,no clear boundary to wetland or not.
87,3,Finish,3Finish,6/25/2008,WY,299302,5100756,,131,,1/0/1900,Marsh; open water,ended early due to open water
88,4,Finish,4Finish,7/7/2008,HL,,,,,,,,did not go to location
89,5,Finish,5Finish,7/9/2008,HL,310043,5120206,519,22,,1/0/1900,Coniferous Bog,
90,6,Finish,6Finish,7/10/2008,HL,,,,,,,,did not go to location
91,7,Finish,7Finish,7/10/2008,HL,330116,5110493,524.2,44,,1/0/1900,Fresh (Wet) Meadow,Road
92,8,Finish,8Finish,7/11/2008,HL,275674,5107207,508,50,639,1/0/1900,Open Bog; Prairie; Fresh (Wet) Meadow,
93,9,Finish,9Finish,7/16/2008,HL,339885,5074884,508,56,,1/0/1900,Coniferous Bog,
94,10,Finish,10Finish,7/12/2008,HL,329516,5059060,503,60,,1/0/1900,Open Bog,Open H2O. Railroad Close.
95,11,Finish,11Finish,7/21/2008,WY,349607,5099550,549,515,,1/0/1900,Coniferous Bog,Transforms into Coniferous/Maple Forest at Edge of Wetland; GPS data from Will's GPS.
96,12,Finish,12Finish,7/22/2008,HL,259007,5086596,479,69,719,1/0/1900,Open Bog,PIMA; LALA; Eric; sphagnum
97,13,Finish,13Finish,7/24/2008,HL,300219,5065025,510,605 (Will's GPS),733,1/0/1900,Open Bog,Grams; Leatherleaf
98,14,Finish,14Finish,7/25/2008,HL,300945,5085041,489,614 (Will's),739,1/0/1900,Seems Open but Taken over by Grams,Trees are all dead
99,15,Finish,15Finish,7/30/2008,HL,,,,,,,,did not go to location
100,16,Finish,16Finish,8/1/2008,HL,,,,,,,did not go,
101,17,Finish,17Finish,8/5/2008,HL,,,,,,,,did not go to location; only one point taken (A)
102,18,Finish,18Finish,8/5/2008,HL,,,,,,,,did not go to location
103,19,Finish,19Finish,8/6/2008,HL,,,,,,,,did not go to location
104,20,Finish,20Finish,8/7/2008,WY,,,,,,,,did not go to location
105,21,Finish,21Finish,8/10/2008,HL,,,,,,,,did not go to location
106,1,D,1D,6/5/2008,WY+HL,298253,5098139,,,,,Coniferous Bog,GPS coordinates estimated; as halfway between Plots Start and A.
107,1,E,1E,6/5/2008,WY+HL,298339,5098247,,,,,Coniferous Bog,GPS coordinates estimated; as halfway between Plots A and B
108,1,F,1F,6/5/2008,WY+HL,298420,5098353,,,,,Coniferous Bog,GPS coordinates estimated; as halfway between Plots B and C
